334
15210 0.9005120000
15220 0.9034640000
15230 0.9060970000
15240 0.9078930000
15250 0.9091470000
15260 0.9099190000
15270 0.9099020000
15280 0.9096470000
15290 0.9090170000
15300 0.9082810000
15310 0.9075250000
15320 0.9069910000
15330 0.9067250000
15340 0.9067410000
15350 0.9073510000
15360 0.9082280000
15370 0.9096000000
15380 0.9111210000
15390 0.9127020000
15400 0.9140560000
15410 0.9150930000
15420 0.9157380000
15430 0.9154790000
15440 0.9147570000
15450 0.9130740000
15460 0.9106440000
15470 0.9077490000
15480 0.9039370000
15490 0.8999690000
15500 0.8957720000
15510 0.8919000000
15520 0.8882990000
15530 0.8854950000
15540 0.8834950000
15550 0.8820710000
15560 0.8822030000
15570 0.8829700000
15580 0.8847650000
15590 0.8876500000
15600 0.8910380000
15610 0.8953120000
15620 0.8997260000
15630 0.9042560000
15640 0.9083730000
15650 0.9121470000
15660 0.9152780000
15670 0.9174790000
15680 0.9191530000
15690 0.9195380000
15700 0.9192270000
15710 0.9182250000
15720 0.9161670000
15730 0.9138740000
15740 0.9113060000
15750 0.9088160000
15760 0.9063990000
15770 0.9044410000
15780 0.9028360000
15790 0.9016420000
15800 0.9012260000
15810 0.9011790000
15820 0.9018560000
15830 0.9028540000
15840 0.9040360000
15850 0.9052410000
15860 0.9062760000
15870 0.9070770000
15880 0.9072260000
15890 0.9069920000
15900 0.9058550000
15910 0.9037230000
15920 0.9009190000
15930 0.8968100000
15940 0.8923260000
15950 0.8872550000
15960 0.8817840000
15970 0.8761890000
15980 0.8705730000
15990 0.8652870000
16000 0.8602630000
16010 0.8566200000
16020 0.8536200000
16030 0.8517260000
16040 0.8512180000
16050 0.8514660000
16060 0.8534580000
16070 0.8565090000
16080 0.8605520000
16090 0.8665790000
16100 0.8731340000
16110 0.8804450000
16120 0.8881030000
16130 0.8959030000
16140 0.9035850000
16150 0.9108890000
16160 0.9177740000
16170 0.9227000000
16180 0.9267460000
16190 0.9291250000
16200 0.9300100000
16210 0.9300000000
16220 0.9279130000
16230 0.9249830000
16240 0.9209610000
16250 0.9158180000
16260 0.9104120000
16270 0.9049060000
16280 0.8996450000
16290 0.8945440000
16300 0.8902970000
16310 0.8866450000
16320 0.8839040000
16330 0.8826400000
16340 0.8820430000
16350 0.8826670000
16360 0.8840410000
16370 0.8859800000
16380 0.8889810000
16390 0.8923380000
16400 0.8962640000
16410 0.9002820000
16420 0.9043070000
16430 0.9081870000
16440 0.9118550000
16450 0.9153350000
16460 0.9181030000
16470 0.9205380000
16480 0.9223800000
16490 0.9237540000
16500 0.9248740000
16510 0.9254530000
16520 0.9257560000
16530 0.9257720000
16540 0.9253410000
16550 0.9247530000
16560 0.9239100000
16570 0.9228160000
16580 0.9215710000
16590 0.9199240000
16600 0.9179050000
16610 0.9154310000
16620 0.9123230000
16630 0.9088940000
16640 0.9048100000
16650 0.9001350000
16660 0.8950740000
16670 0.8882740000
16680 0.8809290000
16690 0.8727950000
16700 0.8635440000
16710 0.8537310000
16720 0.8427260000
16730 0.8302430000
16740 0.8167050000
16750 0.8014160000
16760 0.7854080000
16770 0.7682420000
16780 0.7495210000
16790 0.7297740000
16800 0.7070480000
16810 0.6830680000
16820 0.6580380000
16830 0.6310520000
16840 0.6030590000
16850 0.5732850000
16860 0.5411760000
16870 0.5080680000
16880 0.4742450000
16890 0.4404370000
16900 0.4066490000
16910 0.3726410000
16920 0.3390650000
16930 0.3066400000
16940 0.2762700000
16950 0.2471090000
16960 0.2210170000
16970 0.1963280000
16980 0.1732740000
16990 0.1533670000
17000 0.1348000000
17010 0.1186930000
17020 0.1043800000
17030 0.0911587000
17040 0.0802886000
17050 0.0702857000
17060 0.0614666000
17070 0.0540010000
17080 0.0471241000
17090 0.0413186000
17100 0.0361804000
17110 0.0314913000
17120 0.0276973000
17130 0.0241916000
17140 0.0211378000
17150 0.0185415000
17160 0.0161589000
17170 0.0141773000
17180 0.0124118000
17190 0.0108176000
17200 0.0095296100
17210 0.0083444300
17220 0.0073256500
17230 0.0064548100
17240 0.0056580600
17250 0.0050041000
17260 0.0044206800
17270 0.0039030500
17280 0.0034770900
17290 0.0030844100
17300 0.0027475400
17310 0.0024532200
17320 0.0021818200
17330 0.0019549100
17340 0.0017469700
17350 0.0015597800
17360 0.0014025600
17370 0.0012562000
17380 0.0011278800
17390 0.0010128400
